feature1,feature2,target
-0.8953340435860528,-0.23134291701339976,-1.0
0.2756820821762118,0.16868927177800874,-1.0
0.11772665259887505,0.42831167920167923,-1.0
0.43369196226760043,-0.7363838632093826,1.0
-0.1004889426885889,-0.4696035906561027,1.0
-0.12280168773273537,-0.1277940516824165,1.0
-0.6689349949806582,0.5598543469141537,-1.0
0.6517912962682634,-0.5400570964919917,1.0
0.8393379499880779,-0.4562962072606018,1.0
-0.1871971417548925,0.7003331630559175,-1.0
-0.5305740239577719,0.475646241403053,-1.0
0.8627801033379224,-0.43464699885308566,1.0
0.6387641360745053,-0.748200013038314,1.0
-0.7620101160587462,0.24602565368601614,-1.0
0.8442652130096143,-0.1560227809652724,1.0
0.8383256810337255,-0.41855793365121996,1.0
-0.312862362903884,1.0,-1.0
0.3492969672831171,-0.8767675728332454,1.0
-0.8671677067085947,0.3566293893408664,-1.0
-0.5239769194902455,0.4779165887550427,-1.0
-0.07153451044430645,-0.39521215752970246,1.0
0.2600431427767308,0.29034455289476435,-1.0
0.3036380330736813,-0.9873380792417167,1.0
-0.7929529671942203,0.023144042686159882,-1.0
-0.5090385597001952,0.5209693409366555,-1.0
-0.5110364856742853,0.5702480782146863,-1.0
-0.7542665562193135,0.30549521666587565,-1.0
-0.5600747156979636,0.6901582350449018,-1.0
-0.14650654219771644,-0.5343333789094777,1.0
-0.07286606213169447,-0.779680072821997,1.0
0.34962915008587714,-0.045473634701956256,-1.0
0.29906043811690686,0.31554448793335643,-1.0
-0.21298673916536512,0.7442098862209516,-1.0
-0.7854602237263901,0.4144027279818939,-1.0
0.27375053349578937,-0.7531424586329963,1.0
-0.26496990573852874,0.06380564288863338,1.0
0.050474891641021646,-0.6671445758039498,1.0
0.06525239813148986,-0.6914755758287492,1.0
0.6472534503854502,-0.7832235582619038,1.0
-0.7697226555042489,0.33810186771672734,-1.0
-0.7082045242185111,0.32382188228227127,-1.0
0.9514725369141025,0.335310950254034,1.0
-0.04662584979136969,0.5930848099773653,-1.0
0.22026092792409063,0.42361311555791903,-1.0
-0.08152716029877383,-0.36067831578763077,1.0
0.8535395904055653,0.22672380191263397,1.0
